"study_id","cv_type","mean_cv_studylevel","sd_cv_studylevel","species_studyid","range_source","mean_cv_sppspecific","sd_cv_sppspecific","p10_cv_sppspecific","p90_cv_sppspecific"
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Vespertilio sinensis_B476_P1","IUCN",0.629001098223741,1.06206708302028,-0.550511765480041,1.85308119058609
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Rhinolophus pusillus_B476_P1","IUCN",0.331284461770116,0.584513287410782,-0.309245973825455,0.97090654373169
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Rhinolophus pusillus_B476_P1","GBIF occurrence",0.451519490219653,0.241190633811065,0.2055231153965,0.737588769197464
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Coelops frithii_B476_P1","IUCN",0.187047004906668,0.446571795759165,-0.188074566423893,0.684239685535431
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Rhinolophus pearsonii_B476_P1","IUCN",0.395970058829213,0.683625699289417,-0.329178926348686,1.17805579900741
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Ia io_B476_P1","IUCN",0.411549060407913,0.671799729345707,0.0678691871464253,1.18836264610291
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Myotis formosus_B476_P1","IUCN",-0.0250525493174791,0.542280243743422,-0.750575089454651,0.573432070016861
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Myotis formosus_B476_P1","GBIF occurrence",0.0170000319679578,0.00493098309544549,0.0128957826644182,0.0204114977270365
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Tylonycteris pachypus_B476_P1","IUCN",0.331664734855294,0.680208906450102,-0.0845639884471893,0.983001232147217
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Tylonycteris robustula_B476_P1","IUCN",0.400759454583749,0.3383856380549,0.107594277709723,0.935984432697296
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Rhinolophus rex_B476_P1","IUCN",0.479957152644184,0.649775867018137,0.0144576100632548,1.28672006130219
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Rhinolophus ferrumequinum_B476_P1","IUCN",0.842856687293312,0.922695701660964,0.071782697737217,2.04955224990845
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Rhinolophus ferrumequinum_B476_P1","GBIF occurrence",1.5341787263751,0.506763983945293,0.986987549066544,2.04669841527939
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Rhinolophus luctus_B476_P1","IUCN",0.329385038934048,0.66435386580776,-0.351263004541397,1.07321054935455
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Myotis frater_B476_P1","IUCN",0.407383636208939,0.728682613362063,-0.389794230461121,1.18836264610291
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Myotis frater_B476_P1","GBIF occurrence",0.0170000319679578,0.00493098309544549,0.0128957826644182,0.0204114977270365
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Murina aurata_B476_P1","IUCN",0.675215570735886,0.528775073902083,0.141486656665802,1.44768531322479
"B476_P1","map_110km_gVelLat",0.403934998416629,0.961286159418078,"Rousettus leschenaultii_B476_P1","IUCN",0.230512301846642,0.647499068818995,-0.494775629043579,0.95227599143982
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Vespertilio sinensis_B476_P1","IUCN",0.00488711310426536,0.101106351414936,-0.0684004507958889,0.0868643499910832
"B476_P1","map_1km_gVelLat",0.00313454732642723,0.117756721946281,"Rhinolophus pusillus_B476_P1","IUCN",-8.5760334697733e-05,0.0193361145920104,-0.0118214804679155,0.0114669410511851
